1.0083582589977595,20,CPU,0
0.045058880001306534,4,CPU,0
0.04611478099832311,4,CPU,0
0.04648767599792336,4,CPU,0
0.043050566000601975,4,CPU,0
0.04322630900060176,4,CPU,0
0.04303271000026143,4,CPU,0
0.044605473998672096,4,CPU,0
0.045487998999306,4,CPU,0
0.04162567399907857,4,CPU,0
0.0437952669999504,4,CPU,0
0.04173872899991693,4,CPU,0
0.040343533000850584,4,CPU,0
0.04158205799831194,4,CPU,0
0.04155780200017034,4,CPU,0
0.042130472997087054,4,CPU,0
0.04162077799992403,4,CPU,0
0.03986276700015878,4,CPU,0
0.04029204499965999,4,CPU,0
0.04221472800054471,4,CPU,0
0.040851083998859394,4,CPU,0
0.04040916499798186,4,CPU,0
0.041010283999639796,4,CPU,0
0.04045623799902387,4,CPU,0
0.04168439400018542,4,CPU,0
0.04117194699938409,4,CPU,0
0.04190416900019045,4,CPU,0
0.04191172100036056,4,CPU,0
0.04238487199836527,4,CPU,0
0.0415301860011823,4,CPU,0
0.04035153299992089,4,CPU,0
0.04215252100038924,4,CPU,0
0.04301770199890598,4,CPU,0
0.041448521998972865,4,CPU,0
0.041716968997207005,4,CPU,0
0.04124269900057698,4,CPU,0
0.04069038099987665,4,CPU,0
0.04152573800092796,4,CPU,0
0.042880101998889586,4,CPU,0
0.041505065997625934,4,CPU,0
0.04013153400228475,4,CPU,0
0.03958136000073864,4,CPU,0
0.042610022999724606,4,CPU,0
0.041348874001414515,4,CPU,0
0.04314842200255953,4,CPU,0
0.04169380199891748,4,CPU,0
0.04154055400067591,4,CPU,0
0.043586373001744505,4,CPU,0
0.04203696799959289,4,CPU,0
0.03941265599860344,4,CPU,0
0.04223111200190033,4,CPU,0
0.04176484200070263,4,CPU,0
0.04289258199787582,4,CPU,0
0.04317357300169533,4,CPU,0
0.040488685001037084,4,CPU,0
0.043144709001353476,4,CPU,0
0.04164052199848811,4,CPU,0
0.043662659998517483,4,CPU,0
0.04152301800058922,4,CPU,0
0.0412448110000696,4,CPU,0
0.04054826799983857,4,CPU,0
0.039960078000149224,4,CPU,0
0.04026929400060908,4,CPU,0
0.04021764500066638,4,CPU,0
0.04268304599827388,4,CPU,0
0.04343798899935791,4,CPU,0
0.04275143099948764,4,CPU,0
0.04014311799983261,4,CPU,0
0.04074442900309805,4,CPU,0
0.039858607000496704,4,CPU,0
0.03982087899930775,4,CPU,0
0.04062753299876931,4,CPU,0
0.04110724400015897,4,CPU,0
0.042487910999625456,4,CPU,0
0.0413252910002484,4,CPU,0
0.04476067300129216,4,CPU,0
0.0407329400004528,4,CPU,0
0.04042151699832175,4,CPU,0
0.04738943299889797,4,CPU,0
0.040265070001623826,4,CPU,0
0.03987227100151358,4,CPU,0
0.040871020002668956,4,CPU,0
0.04046474899951136,4,CPU,0
0.041630314000940416,4,CPU,0
0.04178490499907639,4,CPU,0
0.04093623600056162,4,CPU,0
0.041930536997824674,4,CPU,0
0.0424852229989483,4,CPU,0
0.04067751699767541,4,CPU,0
0.04280055100025493,4,CPU,0
0.038692273999913596,4,CPU,0
0.039266705000045476,4,CPU,0
0.04139098700034083,4,CPU,0
0.04129079499762156,4,CPU,0
0.044616577000851976,4,CPU,0
0.039927470999828074,4,CPU,0
0.04090586800157325,4,CPU,0
0.04104029900190653,4,CPU,0
0.041333290999318706,4,CPU,0
0.04202276100113522,4,CPU,0
0.044310818000667496,4,CPU,0
0.039361200000712415,4,CPU,0
0.0395141600019997,4,CPU,0
0.04089005999776418,4,CPU,0
0.03787032399850432,4,CPU,0
0.038650291000521975,4,CPU,0
0.04109457100275904,4,CPU,0
0.03892488199926447,4,CPU,0
0.03834389099938562,4,CPU,0
0.04184173699832172,4,CPU,0
0.04165428200212773,4,CPU,0
0.03949819199988269,4,CPU,0
0.03947739199793432,4,CPU,0
0.03839637100099935,4,CPU,0
0.03842542699931073,4,CPU,0
0.04095130800124025,4,CPU,0
0.03889326600256027,4,CPU,0
0.03947080000216374,4,CPU,0
0.040440749002300436,4,CPU,0
0.039527952001662925,4,CPU,0
0.03857067399803782,4,CPU,0
0.03849646700109588,4,CPU,0
0.04149799399965559,4,CPU,0
0.04141626699856715,4,CPU,0
0.04075038000155473,4,CPU,0
0.04207684100038023,4,CPU,0
0.040212142001109896,4,CPU,0
0.03975675100082299,4,CPU,0
0.03972897499988903,4,CPU,0
0.04267546300252434,4,CPU,0
0.04304608599704807,4,CPU,0
0.0402634060010314,4,CPU,0
0.040365229000599356,4,CPU,0
0.04196384900205885,4,CPU,0
0.04169114500109572,4,CPU,0
0.040231566003058106,4,CPU,0
0.04340502899867715,4,CPU,0
0.03987489399878541,4,CPU,0
0.03859198699865374,4,CPU,0
0.04038004500034731,4,CPU,0
0.04196356099782861,4,CPU,0
0.04168122600094648,4,CPU,0
0.04235552799946163,4,CPU,0
0.04109719600091921,4,CPU,0
0.04099130699978559,4,CPU,0
0.03934148800180992,4,CPU,0
0.04188583300128812,4,CPU,0
0.039579566997417714,4,CPU,0
0.04177306500059785,4,CPU,0
0.0423616400003084,4,CPU,0
0.042302408000978176,4,CPU,0
0.04598579000230529,4,CPU,0
0.041728329997567926,4,CPU,0
0.042268487999535864,4,CPU,0
0.04060769299758249,4,CPU,0
0.04073566100123571,4,CPU,0
0.04204471299817669,4,CPU,0
0.041056011999899056,4,CPU,0
0.04105354700004682,4,CPU,0
0.04058868499851087,4,CPU,0
0.04220512800020515,4,CPU,0
0.04034423700068146,4,CPU,0
0.044735776999004884,4,CPU,0
0.04217805599910207,4,CPU,0
0.041729193999344716,4,CPU,0
0.040370830000028946,4,CPU,0
