0.13555402999918442,9,QZ_CPU,0
0.12468719482421875,9,QZ_CPU,1
0.1339325720036868,9,QZ_CPU,0
0.12457084655761719,9,QZ_CPU,1
0.13547316601034254,9,QZ_CPU,0
0.12757325172424316,9,QZ_CPU,1
0.1317557899892563,9,QZ_CPU,0
0.12446427345275879,9,QZ_CPU,1
0.13130417799402494,9,QZ_CPU,0
0.12355756759643555,9,QZ_CPU,1
0.13200058799702674,9,QZ_CPU,0
0.12468385696411133,9,QZ_CPU,1
0.13129675200616475,9,QZ_CPU,0
0.12559223175048828,9,QZ_CPU,1
0.13171457299904432,9,QZ_CPU,0
0.12387967109680176,9,QZ_CPU,1
0.1320565549976891,9,QZ_CPU,0
0.12572765350341797,9,QZ_CPU,1
0.13336354999046307,9,QZ_CPU,0
0.12444925308227539,9,QZ_CPU,1
0.13114331298856996,9,QZ_CPU,0
0.12599444389343262,9,QZ_CPU,1
0.13125035299162846,9,QZ_CPU,0
0.12421846389770508,9,QZ_CPU,1
0.13242112599255051,9,QZ_CPU,0
0.12394905090332031,9,QZ_CPU,1
0.13119553599972278,9,QZ_CPU,0
0.12481045722961426,9,QZ_CPU,1
0.1333045100036543,9,QZ_CPU,0
0.1292896270751953,9,QZ_CPU,1
0.13190733699593693,9,QZ_CPU,0
0.12436723709106445,9,QZ_CPU,1
0.13124910299666226,9,QZ_CPU,0
0.1237020492553711,9,QZ_CPU,1
0.13160842801153194,9,QZ_CPU,0
0.12564301490783691,9,QZ_CPU,1
0.13105512000038289,9,QZ_CPU,0
0.12562894821166992,9,QZ_CPU,1
0.13822424100362696,9,QZ_CPU,0
0.12369847297668457,9,QZ_CPU,1
0.0773251530044945,9,QZ_MP,0
0.05192255973815918,9,QZ_MP,1
0.06452206399990246,9,QZ_MP,0
0.05857515335083008,9,QZ_MP,1
0.06797093100612983,9,QZ_MP,0
0.04924345016479492,9,QZ_MP,1
0.056323063996387646,9,QZ_MP,0
0.059334516525268555,9,QZ_MP,1
0.06726613600039855,9,QZ_MP,0
0.05000114440917969,9,QZ_MP,1
0.06946816499112174,9,QZ_MP,0
0.06226658821105957,9,QZ_MP,1
0.05654686900379602,9,QZ_MP,0
0.049132585525512695,9,QZ_MP,1
0.05631787898892071,9,QZ_MP,0
0.0498349666595459,9,QZ_MP,1
0.05679224300547503,9,QZ_MP,0
0.049326181411743164,9,QZ_MP,1
0.05576706799911335,9,QZ_MP,0
0.049994707107543945,9,QZ_MP,1
0.06244732999766711,9,QZ_MP,0
0.0498652458190918,9,QZ_MP,1
0.05617404000076931,9,QZ_MP,0
0.05199289321899414,9,QZ_MP,1
0.05691297700104769,9,QZ_MP,0
0.050476789474487305,9,QZ_MP,1
0.05828214900975581,9,QZ_MP,0
0.05090522766113281,9,QZ_MP,1
0.05685413000173867,9,QZ_MP,0
0.049782514572143555,9,QZ_MP,1
0.05745086100068875,9,QZ_MP,0
0.04962921142578125,9,QZ_MP,1
0.05682878699735738,9,QZ_MP,0
0.049425363540649414,9,QZ_MP,1
0.056983792994287796,9,QZ_MP,0
0.049787044525146484,9,QZ_MP,1
0.05873040099686477,9,QZ_MP,0
0.04978013038635254,9,QZ_MP,1
0.057295373000670224,9,QZ_MP,0
0.04883456230163574,9,QZ_MP,1
0.23130989199853502,9,QZ_HYBRID,0
0.16835331916809082,9,QZ_HYBRID,1
0.1809817860048497,9,QZ_HYBRID,0
0.14175796508789062,9,QZ_HYBRID,1
0.11888811799872201,9,QZ_HYBRID,0
0.1116633415222168,9,QZ_HYBRID,1
0.11904273999971338,9,QZ_HYBRID,0
0.12483978271484375,9,QZ_HYBRID,1
0.12008353100100067,9,QZ_HYBRID,0
0.11960768699645996,9,QZ_HYBRID,1
0.1224954780045664,9,QZ_HYBRID,0
0.1231534481048584,9,QZ_HYBRID,1
0.12149014200258534,9,QZ_HYBRID,0
0.11740398406982422,9,QZ_HYBRID,1
0.11887410099734552,9,QZ_HYBRID,0
0.11220765113830566,9,QZ_HYBRID,1
0.12497270299354568,9,QZ_HYBRID,0
0.1118323802947998,9,QZ_HYBRID,1
0.11996298599115107,9,QZ_HYBRID,0
0.11217904090881348,9,QZ_HYBRID,1
0.12119913499918766,9,QZ_HYBRID,0
0.11145520210266113,9,QZ_HYBRID,1
0.12692913399951067,9,QZ_HYBRID,0
0.11192774772644043,9,QZ_HYBRID,1
0.13375889700546395,9,QZ_HYBRID,0
0.11901450157165527,9,QZ_HYBRID,1
0.11927956799627282,9,QZ_HYBRID,0
0.1141364574432373,9,QZ_HYBRID,1
0.12025421499856748,9,QZ_HYBRID,0
0.11301255226135254,9,QZ_HYBRID,1
0.1269525569950929,9,QZ_HYBRID,0
0.11223816871643066,9,QZ_HYBRID,1
0.12650315200153273,9,QZ_HYBRID,0
0.11770105361938477,9,QZ_HYBRID,1
0.11875992300338112,9,QZ_HYBRID,0
0.11951565742492676,9,QZ_HYBRID,1
0.11891467400710098,9,QZ_HYBRID,0
0.11217021942138672,9,QZ_HYBRID,1
0.11886673700064421,9,QZ_HYBRID,0
0.11455702781677246,9,QZ_HYBRID,1
0.12630881699442398,9,QZ_DUMMY,0
0.11625504493713379,9,QZ_DUMMY,1
0.11885409700335003,9,QZ_DUMMY,0
0.11456537246704102,9,QZ_DUMMY,1
0.11905204800132196,9,QZ_DUMMY,0
0.12715411186218262,9,QZ_DUMMY,1
0.11858968299929984,9,QZ_DUMMY,0
0.11934256553649902,9,QZ_DUMMY,1
0.13160406600218266,9,QZ_DUMMY,0
0.11873126029968262,9,QZ_DUMMY,1
0.12460553500568494,9,QZ_DUMMY,0
0.1116495132446289,9,QZ_DUMMY,1
0.12083334400085732,9,QZ_DUMMY,0
0.11264514923095703,9,QZ_DUMMY,1
0.1190727820066968,9,QZ_DUMMY,0
0.11191821098327637,9,QZ_DUMMY,1
0.12128652300452814,9,QZ_DUMMY,0
0.11156940460205078,9,QZ_DUMMY,1
0.12540405499748886,9,QZ_DUMMY,0
0.11819744110107422,9,QZ_DUMMY,1
0.11926721199415624,9,QZ_DUMMY,0
0.11914396286010742,9,QZ_DUMMY,1
0.11895041400566697,9,QZ_DUMMY,0
0.11176776885986328,9,QZ_DUMMY,1
0.12529221500153653,9,QZ_DUMMY,0
0.11849451065063477,9,QZ_DUMMY,1
0.11906202899990603,9,QZ_DUMMY,0
0.11841177940368652,9,QZ_DUMMY,1
0.1202094100008253,9,QZ_DUMMY,0
0.11300969123840332,9,QZ_DUMMY,1
0.11936452199006453,9,QZ_DUMMY,0
0.11288595199584961,9,QZ_DUMMY,1
0.11886926300940104,9,QZ_DUMMY,0
0.11746621131896973,9,QZ_DUMMY,1
0.1220131699956255,9,QZ_DUMMY,0
0.1115567684173584,9,QZ_DUMMY,1
0.12067967699840665,9,QZ_DUMMY,0
0.11302852630615234,9,QZ_DUMMY,1
0.12022985800285824,9,QZ_DUMMY,0
0.1116485595703125,9,QZ_DUMMY,1
0.16659553100180347,10,QZ_CPU,0
0.15998578071594238,10,QZ_CPU,1
0.16799974199966528,10,QZ_CPU,0
0.16222667694091797,10,QZ_CPU,1
0.16743193900038023,10,QZ_CPU,0
0.15959453582763672,10,QZ_CPU,1
0.16737123399798293,10,QZ_CPU,0
0.1621227264404297,10,QZ_CPU,1
0.16703968499496114,10,QZ_CPU,0
0.16168618202209473,10,QZ_CPU,1
0.16905771500023548,10,QZ_CPU,0
0.15818357467651367,10,QZ_CPU,1
0.16493333500693552,10,QZ_CPU,0
0.15789365768432617,10,QZ_CPU,1
0.16755110300437082,10,QZ_CPU,0
0.15888571739196777,10,QZ_CPU,1
0.1688400190032553,10,QZ_CPU,0
0.15787124633789062,10,QZ_CPU,1
0.16605879500275478,10,QZ_CPU,0
0.15814542770385742,10,QZ_CPU,1
0.16763641299621668,10,QZ_CPU,0
0.16744279861450195,10,QZ_CPU,1
0.1675547169870697,10,QZ_CPU,0
0.15773820877075195,10,QZ_CPU,1
0.16625703299359884,10,QZ_CPU,0
0.15817642211914062,10,QZ_CPU,1
0.1659457710047718,10,QZ_CPU,0
0.16448116302490234,10,QZ_CPU,1
0.1663036230020225,10,QZ_CPU,0
0.1631946563720703,10,QZ_CPU,1
0.16542030300479382,10,QZ_CPU,0
0.15841388702392578,10,QZ_CPU,1
0.1660510489891749,10,QZ_CPU,0
0.15985941886901855,10,QZ_CPU,1
0.1653665740013821,10,QZ_CPU,0
0.1619110107421875,10,QZ_CPU,1
0.16638605399930384,10,QZ_CPU,0
0.16420602798461914,10,QZ_CPU,1
0.16556941899762023,10,QZ_CPU,0
0.171278715133667,10,QZ_CPU,1
0.0670092329964973,10,QZ_MP,0
0.059380292892456055,10,QZ_MP,1
0.06822989400825463,10,QZ_MP,0
0.059862613677978516,10,QZ_MP,1
0.0679346329998225,10,QZ_MP,0
0.06102490425109863,10,QZ_MP,1
0.0672445909876842,10,QZ_MP,0
0.05934453010559082,10,QZ_MP,1
0.06728247800492682,10,QZ_MP,0
0.05894780158996582,10,QZ_MP,1
0.06647307700768579,10,QZ_MP,0
0.06008195877075195,10,QZ_MP,1
0.06769249000353739,10,QZ_MP,0
0.05966520309448242,10,QZ_MP,1
0.06873251299839467,10,QZ_MP,0
0.05945158004760742,10,QZ_MP,1
0.07910262999939732,10,QZ_MP,0
0.07488274574279785,10,QZ_MP,1
0.07038264199218247,10,QZ_MP,0
0.05899405479431152,10,QZ_MP,1
0.07682760899479035,10,QZ_MP,0
0.059305667877197266,10,QZ_MP,1
0.06665749099920504,10,QZ_MP,0
0.05890846252441406,10,QZ_MP,1
0.06640830899414141,10,QZ_MP,0
0.06998586654663086,10,QZ_MP,1
0.06675726600224152,10,QZ_MP,0
0.05934906005859375,10,QZ_MP,1
0.0668449770018924,10,QZ_MP,0
0.05935955047607422,10,QZ_MP,1
0.06864166501327418,10,QZ_MP,0
0.05889558792114258,10,QZ_MP,1
0.06687508900358807,10,QZ_MP,0
0.07051777839660645,10,QZ_MP,1
0.06598012099857442,10,QZ_MP,0
0.05933403968811035,10,QZ_MP,1
0.06693204800831154,10,QZ_MP,0
0.06465792655944824,10,QZ_MP,1
0.06699351999850478,10,QZ_MP,0
0.06123948097229004,10,QZ_MP,1
0.2893561280070571,10,QZ_HYBRID,0
0.22332429885864258,10,QZ_HYBRID,1
0.20337266399292275,10,QZ_HYBRID,0
0.17912697792053223,10,QZ_HYBRID,1
0.16465521400095895,10,QZ_HYBRID,0
0.13115930557250977,10,QZ_HYBRID,1
0.13896388899593148,10,QZ_HYBRID,0
0.13779163360595703,10,QZ_HYBRID,1
0.16217459499603137,10,QZ_HYBRID,0
0.14879751205444336,10,QZ_HYBRID,1
0.13853294799628202,10,QZ_HYBRID,0
0.1299114227294922,10,QZ_HYBRID,1
0.14694228199368808,10,QZ_HYBRID,0
0.1311194896697998,10,QZ_HYBRID,1
0.16728530199907254,10,QZ_HYBRID,0
0.15607929229736328,10,QZ_HYBRID,1
0.14494501799345016,10,QZ_HYBRID,0
0.1300351619720459,10,QZ_HYBRID,1
0.13835429299797397,10,QZ_HYBRID,0
0.13985514640808105,10,QZ_HYBRID,1
0.16927145900262985,10,QZ_HYBRID,0
0.15482640266418457,10,QZ_HYBRID,1
0.13839966800878756,10,QZ_HYBRID,0
0.1304330825805664,10,QZ_HYBRID,1
0.1381766939884983,10,QZ_HYBRID,0
0.13178300857543945,10,QZ_HYBRID,1
0.17329247799352743,10,QZ_HYBRID,0
0.1421055793762207,10,QZ_HYBRID,1
0.1455140039906837,10,QZ_HYBRID,0
0.13047361373901367,10,QZ_HYBRID,1
0.13933399500092492,10,QZ_HYBRID,0
0.1301126480102539,10,QZ_HYBRID,1
0.17714869799965527,10,QZ_HYBRID,0
0.14071130752563477,10,QZ_HYBRID,1
0.14061100599064957,10,QZ_HYBRID,0
0.13644671440124512,10,QZ_HYBRID,1
0.1385729129979154,10,QZ_HYBRID,0
0.1367182731628418,10,QZ_HYBRID,1
0.17138036400137935,10,QZ_HYBRID,0
0.13100624084472656,10,QZ_HYBRID,1
0.1459693250071723,10,QZ_DUMMY,0
0.1299593448638916,10,QZ_DUMMY,1
0.1397626929974649,10,QZ_DUMMY,0
0.13934636116027832,10,QZ_DUMMY,1
0.16368324898940045,10,QZ_DUMMY,0
0.13200020790100098,10,QZ_DUMMY,1
0.13906016999681015,10,QZ_DUMMY,0
0.13169527053833008,10,QZ_DUMMY,1
0.13866097400023136,10,QZ_DUMMY,0
0.1297752857208252,10,QZ_DUMMY,1
0.1547274230106268,10,QZ_DUMMY,0
0.13115406036376953,10,QZ_DUMMY,1
0.1388373549998505,10,QZ_DUMMY,0
0.1303238868713379,10,QZ_DUMMY,1
0.1393960379937198,10,QZ_DUMMY,0
0.14006376266479492,10,QZ_DUMMY,1
0.14002640100079589,10,QZ_DUMMY,0
0.14830493927001953,10,QZ_DUMMY,1
0.1383434710005531,10,QZ_DUMMY,0
0.13710618019104004,10,QZ_DUMMY,1
0.13923792699642945,10,QZ_DUMMY,0
0.1302027702331543,10,QZ_DUMMY,1
0.14672118799353484,10,QZ_DUMMY,0
0.1321883201599121,10,QZ_DUMMY,1
0.14479694899637252,10,QZ_DUMMY,0
0.15479183197021484,10,QZ_DUMMY,1
0.1385063479974633,10,QZ_DUMMY,0
0.1382906436920166,10,QZ_DUMMY,1
0.14019535700208507,10,QZ_DUMMY,0
0.13688135147094727,10,QZ_DUMMY,1
0.15378038700146135,10,QZ_DUMMY,0
0.13027501106262207,10,QZ_DUMMY,1
0.15414543999941088,10,QZ_DUMMY,0
0.13501524925231934,10,QZ_DUMMY,1
0.14125445099489298,10,QZ_DUMMY,0
0.1342458724975586,10,QZ_DUMMY,1
0.13864231400657445,10,QZ_DUMMY,0
0.13774633407592773,10,QZ_DUMMY,1
0.14242896799987648,10,QZ_DUMMY,0
0.13828420639038086,10,QZ_DUMMY,1
0.20441036600095686,11,QZ_CPU,0
0.19557499885559082,11,QZ_CPU,1
0.20389862499723677,11,QZ_CPU,0
0.2002241611480713,11,QZ_CPU,1
0.20549269100592937,11,QZ_CPU,0
0.19566893577575684,11,QZ_CPU,1
0.20988868300628383,11,QZ_CPU,0
0.1954970359802246,11,QZ_CPU,1
0.20605134099605493,11,QZ_CPU,0
0.19701480865478516,11,QZ_CPU,1
0.2112582370027667,11,QZ_CPU,0
0.19842934608459473,11,QZ_CPU,1
0.2082347440009471,11,QZ_CPU,0
0.20202016830444336,11,QZ_CPU,1
0.20489042199915275,11,QZ_CPU,0
